next section
potential difference
higgs inflation
adiabatic charge
public lattice
numerical introduction
φ end
evolution dynamics
much attention
literature adapts
analytical predictions
case ξv
form solitons
simulation code
robustness results
fragments signals
numerical addition
section consider
lower energy
conditionsfor fragmentation
grows fragments
order demonstrate
model parameters
crucial fragments
ande models
parameter space
twocases cases
limitboth models
scalar meta
setup order
whether model
perform lattice
fragments changes
beneficial analyses
first approximation
fragments oscillons
larger field
consider therefore
scalar vacuum
method ref
satisfied analysis
predicted conditi
minimum rgo
palatinihiggs inflation
nts solutions
asymmetric potentials
analytical framework
various examples
growth perturbations
analytical conditionsto
metric formulations
present energy
second case
look parameter
potential attractive
capable supportingnts
tachyonic case
enough minimum
generalise analysis
longevity oscillons
field value
undergo coherent
metric higgsinflation
quick method
asymmetric work
phenomenological consequences
dark matter
utilised order
support soliton
necessary scalars
stability inflaton
gravitational waves
fragments examples
fragmentation determine
paper provide
understood conservation
true potentials
previous sections
ref encompass
ymassive vacuum
new results
various inflation
likelihood fragmentation
mass vacuum
aim paper
wepresent results
gravity limit
dynamics studies
complete agreement
due nature
iv conclusion
inflaton condensate
discrete nts
energy density
black hole
theinitial value
interesting consequences
underlying physics
due statistics
analytical expression
undergo growth
lattice simulations
cosmic evolution
universe furthermore
wide range
possible ref
good agreement
black holes
via range
occur note
density lattice
distinguish growth
numerical analyses
main results
theirgeneral effectiveness
